	vec2[10] <= 116172;
	vec2[11] <= 115088;
end

36:begin

	vec2[0] <= 298228;
	vec2[1] <= -225129;
	vec2[2] <= -521753;
	vec2[3] <= -9879;
	vec2[4] <= 416548;
	vec2[5] <= -88113;
	vec2[6] <= -465122;
	vec2[7] <= -283239;
	vec2[8] <= 170058;
	vec2[9] <= -11056;
	vec2[10] <= 30900;
	vec2[11] <= 30611;
end

37:begin

	vec2[0] <= 360164;
	vec2[1] <= -140537;
	vec2[2] <= -522433;
	vec2[3] <= 242777;
	vec2[4] <= 415687;
	vec2[5] <= 22873;
	vec2[6] <= -532059;
	vec2[7] <= -278045;
	vec2[8] <= 317712;
	vec2[9] <= -195321;
	vec2[10] <= 161004;
	vec2[11] <= 159502;
end

38:begin

	vec2[0] <= 393577;
	vec2[1] <= -102411;
	vec2[2] <= -442860;
	vec2[3] <= 274323;
	vec2[4] <= 451946;
	vec2[5] <= 74328;
	vec2[6] <= -530675;
	vec2[7] <= -334142;
	vec2[8] <= 394826;
	vec2[9] <= -317875;
	vec2[10] <= 192504;
	vec2[11] <= 190708;
end

39:begin

	vec2[0] <= 406850;
	vec2[1] <= -45521;
	vec2[2] <= -357640;
	vec2[3] <= 282715;
	vec2[4] <= 516491;
	vec2[5] <= 164238;
	vec2[6] <= -567025;
	vec2[7] <= -315443;
	vec2[8] <= 204918;
	vec2[9] <= -232995;
	vec2[10] <= 267300;
	vec2[11] <= 264806;
end


endcase
